"RESULT","ID","TIMES_PLAYED"
2,13,5
3,13,5
4,13,5
5,13,5
6,13,5
2,21,5
3,21,5
4,21,5
5,21,5
6,21,5
2,24,5
3,24,5
4,24,5
5,24,5
6,24,5
2,34,5
3,34,5
4,34,5
5,34,5
6,34,5
2,40,5
3,40,5
4,40,5
5,40,5
6,40,5
2,42,5
3,42,5
4,42,5
5,42,5
6,42,5
2,46,5
3,46,5
4,46,5
5,46,5
6,46,5
2,57,5
3,57,5
4,57,5
5,57,5
6,57,5
2,62,5
3,62,5
4,62,5
5,62,5
6,62,5
2,63,5
3,63,5
4,63,5
5,63,5
6,63,5
2,72,5
3,72,5
4,72,5
5,72,5
6,72,5
2,85,5
3,85,5
4,85,5
5,85,5
6,85,5
2,92,5
3,92,5
4,92,5
5,92,5
6,92,5
2,97,5
3,97,5
4,97,5
5,97,5
6,97,5
2,106,5
3,106,5
4,106,5
5,106,5
6,106,5
2,137,5
3,137,5
4,137,5
5,137,5
6,137,5
2,142,5
3,142,5
4,142,5
5,142,5
6,142,5
2,144,5
3,144,5
4,144,5
5,144,5
6,144,5
2,145,5
3,145,5
4,145,5
5,145,5
6,145,5
2,155,5
3,155,5
4,155,5
5,155,5
6,155,5
2,159,5
3,159,5
4,159,5
5,159,5
6,159,5
2,161,5
3,161,5
4,161,5
5,161,5
6,161,5
2,162,5
3,162,5
4,162,5
5,162,5
6,162,5
2,165,5
3,165,5
4,165,5
5,165,5
6,165,5
2,166,5
3,166,5
4,166,5
5,166,5
6,166,5
2,181,5
3,181,5
4,181,5
5,181,5
6,181,5
2,188,5
3,188,5
4,188,5
5,188,5
6,188,5
2,209,5
3,209,5
4,209,5
5,209,5
6,209,5
2,216,5
3,216,5
4,216,5
5,216,5
6,216,5
2,221,5
3,221,5
4,221,5
5,221,5
6,221,5
2,222,5
3,222,5
4,222,5
5,222,5
6,222,5
2,223,5
3,223,5
4,223,5
5,223,5
6,223,5
2,230,5
3,230,5
4,230,5
5,230,5
6,230,5
2,231,5
3,231,5
4,231,5
5,231,5
6,231,5
2,234,5
3,234,5
4,234,5
5,234,5
6,234,5
2,240,5
3,240,5
4,240,5
5,240,5
6,240,5
2,250,5
3,250,5
4,250,5
5,250,5
6,250,5
2,253,5
3,253,5
4,253,5
5,253,5
6,253,5
2,269,5
3,269,5
4,269,5
5,269,5
6,269,5
2,284,5
3,284,5
4,284,5
5,284,5
6,284,5
2,285,5
3,285,5
4,285,5
5,285,5
6,285,5
2,288,5
3,288,5
4,288,5
5,288,5
6,288,5
2,292,5
3,292,5
4,292,5
5,292,5
6,292,5
2,299,5
3,299,5
4,299,5
5,299,5
6,299,5
2,324,5
3,324,5
4,324,5
5,324,5
6,324,5
2,340,5
3,340,5
4,340,5
5,340,5
6,340,5
2,341,5
3,341,5
4,341,5
5,341,5
6,341,5
2,344,5
3,344,5
4,344,5
5,344,5
6,344,5
2,356,5
3,356,5
4,356,5
5,356,5
6,356,5
2,362,5
3,362,5
4,362,5
5,362,5
6,362,5
2,367,5
3,367,5
4,367,5
5,367,5
6,367,5
2,382,5
3,382,5
4,382,5
5,382,5
6,382,5
2,383,5
3,383,5
4,383,5
5,383,5
6,383,5
2,392,5
3,392,5
4,392,5
5,392,5
6,392,5
2,397,5
3,397,5
4,397,5
5,397,5
6,397,5
2,428,5
3,428,5
4,428,5
5,428,5
6,428,5
2,432,5
3,432,5
4,432,5
5,432,5
6,432,5
2,436,5
3,436,5
4,436,5
5,436,5
6,436,5
2,440,5
3,440,5
4,440,5
5,440,5
6,440,5
2,442,5
3,442,5
4,442,5
5,442,5
6,442,5
2,472,5
3,472,5
4,472,5
5,472,5
6,472,5
2,479,5
3,479,5
4,479,5
5,479,5
6,479,5
2,483,5
3,483,5
4,483,5
5,483,5
6,483,5
2,487,5
3,487,5
4,487,5
5,487,5
6,487,5
2,489,5
3,489,5
4,489,5
5,489,5
6,489,5
2,498,5
3,498,5
4,498,5
5,498,5
6,498,5
2,511,5
3,511,5
4,511,5
5,511,5
6,511,5
2,513,5
3,513,5
4,513,5
5,513,5
6,513,5
2,521,5
3,521,5
4,521,5
5,521,5
6,521,5
2,522,5
3,522,5
4,522,5
5,522,5
6,522,5
2,533,5
3,533,5
4,533,5
5,533,5
6,533,5
2,539,5
3,539,5
4,539,5
5,539,5
6,539,5
2,541,5
3,541,5
4,541,5
5,541,5
6,541,5
2,546,5
3,546,5
4,546,5
5,546,5
6,546,5
2,547,5
3,547,5
4,547,5
5,547,5
6,547,5
2,554,5
3,554,5
4,554,5
5,554,5
6,554,5
2,559,5
3,559,5
4,559,5
5,559,5
6,559,5
2,577,5
3,577,5
4,577,5
5,577,5
6,577,5
2,584,5
3,584,5
4,584,5
5,584,5
6,584,5
2,588,5
3,588,5
4,588,5
5,588,5
6,588,5
2,606,5
3,606,5
4,606,5
5,606,5
6,606,5
2,620,5
3,620,5
4,620,5
5,620,5
6,620,5
2,648,5
3,648,5
4,648,5
5,648,5
6,648,5
2,669,5
3,669,5
4,669,5
5,669,5
6,669,5
2,679,5
3,679,5
4,679,5
5,679,5
6,679,5
2,690,5
3,690,5
4,690,5
5,690,5
6,690,5
2,700,5
3,700,5
4,700,5
5,700,5
6,700,5
2,717,5
3,717,5
4,717,5
5,717,5
6,717,5
2,718,5
3,718,5
4,718,5
5,718,5
6,718,5
2,721,5
3,721,5
4,721,5
5,721,5
6,721,5
2,735,5
3,735,5
4,735,5
5,735,5
6,735,5
2,737,5
3,737,5
4,737,5
5,737,5
6,737,5
2,742,5
3,742,5
4,742,5
5,742,5
6,742,5
2,746,5
3,746,5
4,746,5
5,746,5
6,746,5
2,754,5
3,754,5
4,754,5
5,754,5
6,754,5
2,785,5
3,785,5
4,785,5
5,785,5
6,785,5
2,795,5
3,795,5
4,795,5
5,795,5
6,795,5
2,801,5
3,801,5
4,801,5
5,801,5
6,801,5
2,812,5
3,812,5
4,812,5
5,812,5
6,812,5
2,825,5
3,825,5
4,825,5
5,825,5
6,825,5
2,826,5
3,826,5
4,826,5
5,826,5
6,826,5
2,844,5
3,844,5
4,844,5
5,844,5
6,844,5
2,847,5
3,847,5
4,847,5
5,847,5
6,847,5
2,848,5
3,848,5
4,848,5
5,848,5
6,848,5
2,860,5
3,860,5
4,860,5
5,860,5
6,860,5
2,868,5
3,868,5
4,868,5
5,868,5
6,868,5
2,871,5
3,871,5
4,871,5
5,871,5
6,871,5
2,879,5
3,879,5
4,879,5
5,879,5
6,879,5
2,882,5
3,882,5
4,882,5
5,882,5
6,882,5
2,887,5
3,887,5
4,887,5
5,887,5
6,887,5
2,890,5
3,890,5
4,890,5
5,890,5
6,890,5
2,891,5
3,891,5
4,891,5
5,891,5
6,891,5
2,893,5
3,893,5
4,893,5
5,893,5
6,893,5
2,906,5
3,906,5
4,906,5
5,906,5
6,906,5
2,908,5
3,908,5
4,908,5
5,908,5
6,908,5
2,914,5
3,914,5
4,914,5
5,914,5
6,914,5
2,916,5
3,916,5
4,916,5
5,916,5
6,916,5
2,934,5
3,934,5
4,934,5
5,934,5
6,934,5
2,941,5
3,941,5
4,941,5
5,941,5
6,941,5
2,943,5
3,943,5
4,943,5
5,943,5
6,943,5
2,944,5
3,944,5
4,944,5
5,944,5
6,944,5
2,971,5
3,971,5
4,971,5
5,971,5
6,971,5
2,976,5
3,976,5
4,976,5
5,976,5
6,976,5
2,979,5
3,979,5
4,979,5
5,979,5
6,979,5
